-- Merging decision tree log ---
manifest
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/aditya/.gradle/caches/transforms-3/731f85b4c86d63beed2eda09b639324b/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/aditya/.gradle/caches/transforms-3/2ffe013192d1fe33bf55fc81ff62a292/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /home/aditya/.gradle/caches/transforms-3/eca465b55ecdb8b4c5e8a0b3c19b820d/transformed/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /home/aditya/.gradle/caches/transforms-3/2a5d2e7ed3be071d09516fcfc68c5a1c/transformed/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:70-94
		INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:70-94
		INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
		INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
		INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/aditya/.gradle/caches/transforms-3/47c7f50d941d369afeeae4dc296b8d42/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/aditya/.gradle/caches/transforms-3/47c7f50d941d369afeeae4dc296b8d42/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/aditya/.gradle/caches/transforms-3/b59870a7674b815e19762c6df3dc7fb2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/aditya/.gradle/caches/transforms-3/b59870a7674b815e19762c6df3dc7fb2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/aditya/.gradle/caches/transforms-3/06739161d5123a1d6c5807394a04b619/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/aditya/.gradle/caches/transforms-3/06739161d5123a1d6c5807394a04b619/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:2:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:3:3-75
MERGED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:3:3-75
MERGED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:3:3-75
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:3:20-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:4:3-72
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:4:20-70
uses-permission#android.permission.VIBRATE
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:5:3-63
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:5:20-61
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:6:3-77
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:6:20-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:7:3-77
MERGED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:7:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:8:3-78
MERGED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:8:20-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:10:22-78
application
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:3-40:17
MERGED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:3-40:17
MERGED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:3-40:17
MERGED from [:unimodules-react-native-adapter] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-razorpay] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-razorpay] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.react:react-native:0.63.4] /home/aditya/.gradle/caches/transforms-3/e029f08fa1d6660250f07b5b89c34147/transformed/jetified-react-native-0.63.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.4] /home/aditya/.gradle/caches/transforms-3/e029f08fa1d6660250f07b5b89c34147/transformed/jetified-react-native-0.63.4/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-27:19
MERGED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-27:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:11:5-30:19
MERGED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:11:5-30:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/aditya/.gradle/caches/transforms-3/6f75eac44b6b1074f5907bef9fbb86c9/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/aditya/.gradle/caches/transforms-3/6f75eac44b6b1074f5907bef9fbb86c9/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/aditya/.gradle/caches/transforms-3/f8503723d63dd3298eccd3c1cbf1d042/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/aditya/.gradle/caches/transforms-3/f8503723d63dd3298eccd3c1cbf1d042/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/aditya/.gradle/caches/transforms-3/dc571675e500adc61d1c3caeb8f44931/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/aditya/.gradle/caches/transforms-3/dc571675e500adc61d1c3caeb8f44931/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/aditya/.gradle/caches/transforms-3/58954f23f8803b8585e10676492f591d/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/aditya/.gradle/caches/transforms-3/58954f23f8803b8585e10676492f591d/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/aditya/.gradle/caches/transforms-3/3917e900c255cc62e1c12a6e646b98fb/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/aditya/.gradle/caches/transforms-3/3917e900c255cc62e1c12a6e646b98fb/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/aditya/.gradle/caches/transforms-3/33f41429c179485c5f567f1cb609af99/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/aditya/.gradle/caches/transforms-3/33f41429c179485c5f567f1cb609af99/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/aditya/.gradle/caches/transforms-3/b59870a7674b815e19762c6df3dc7fb2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/aditya/.gradle/caches/transforms-3/b59870a7674b815e19762c6df3dc7fb2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/aditya/.gradle/caches/transforms-3/72c9ff436be5712b64dedca6f6196c24/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/aditya/.gradle/caches/transforms-3/72c9ff436be5712b64dedca6f6196c24/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/aditya/.gradle/caches/transforms-3/2148144e7e81fdeb5647d75c2d9d4e80/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/aditya/.gradle/caches/transforms-3/2148144e7e81fdeb5647d75c2d9d4e80/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/aditya/.gradle/caches/transforms-3/78b4d95a23ac0d764d59dfae3d9ee7b5/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/aditya/.gradle/caches/transforms-3/78b4d95a23ac0d764d59dfae3d9ee7b5/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/aditya/.gradle/caches/transforms-3/3d9a16d7ed98b888d2c98fcac7999580/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/aditya/.gradle/caches/transforms-3/3d9a16d7ed98b888d2c98fcac7999580/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/aditya/.gradle/caches/transforms-3/6f026d8b0d08b0d87959f96cb75b081c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/aditya/.gradle/caches/transforms-3/6f026d8b0d08b0d87959f96cb75b081c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /home/aditya/.gradle/caches/transforms-3/16f4540f859494ffb5f3ffb2379e1ac6/transformed/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /home/aditya/.gradle/caches/transforms-3/16f4540f859494ffb5f3ffb2379e1ac6/transformed/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/aditya/.gradle/caches/transforms-3/09e5a327463f74a50e5e3e0e563b9735/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/aditya/.gradle/caches/transforms-3/09e5a327463f74a50e5e3e0e563b9735/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.1.0] /home/aditya/.gradle/caches/transforms-3/721e345fd9090da2b9b81db171a2f4ef/transformed/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] /home/aditya/.gradle/caches/transforms-3/721e345fd9090da2b9b81db171a2f4ef/transformed/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.3.0] /home/aditya/.gradle/caches/transforms-3/99f3ad77a9f5b1567fdc630187838d54/transformed/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] /home/aditya/.gradle/caches/transforms-3/99f3ad77a9f5b1567fdc630187838d54/transformed/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/aditya/.gradle/caches/transforms-3/d00168513a0d3d9fc3d46fa6b52f2f8a/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/aditya/.gradle/caches/transforms-3/d00168513a0d3d9fc3d46fa6b52f2f8a/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/aditya/.gradle/caches/transforms-3/2ffe013192d1fe33bf55fc81ff62a292/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/aditya/.gradle/caches/transforms-3/2ffe013192d1fe33bf55fc81ff62a292/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0] /home/aditya/.gradle/caches/transforms-3/99f3ad77a9f5b1567fdc630187838d54/transformed/core-1.3.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:62-94
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:62-94
	tools:ignore
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:130-175
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:130-175
	tools:targetApi
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:95-129
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:95-129
	android:allowBackup
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:176-203
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:176-203
	android:theme
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:204-235
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:204-235
	android:usesCleartextTraffic
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:16-61
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:11:16-61
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:13:9-14:44
	android:value
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:14:21-42
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:13:21-97
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:16:9-17:54
	android:resource
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:17:21-52
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:16:21-92
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:19:9-108
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:19:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:20:9-110
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:20:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:21:9-27:20
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:21:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:22:13-26:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:23:17-79
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:23:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:24:17-82
	android:name
